timestamp,value,anomaly_score,label
2015-07-28 11:56:00,248,0.0,0
2015-07-28 12:06:00,178,248.0,0
2015-07-28 12:25:00,155,178.0,0
2015-07-28 13:56:00,121,155.0,0
2015-07-28 14:06:00,103,121.0,0
2015-07-28 14:16:00,96,103.0,0
2015-07-28 17:23:00,170,96.0,0
2015-07-28 22:03:00,168,170.0,0
2015-07-28 22:13:00,177,168.0,0
2015-07-28 22:22:00,211,177.0,0
2015-07-28 22:33:00,258,211.0,0
2015-07-28 22:43:00,191,258.0,0
2015-07-29 06:49:00,4416,191.0,0
2015-07-29 07:23:00,200,4416.0,0
2015-07-29 07:53:00,210,200.0,0
2015-07-29 08:13:00,197,210.0,0
2015-07-29 08:23:00,238,197.0,0
2015-07-29 08:51:00,264,238.0,0
2015-07-29 09:03:00,263,264.0,0
2015-07-29 09:13:00,237,263.0,0
2015-07-29 09:43:00,218,237.0,0
2015-07-29 10:03:00,218,218.0,0
2015-07-29 10:13:00,286,218.0,0
2015-07-29 10:17:00,287,286.0,0
2015-07-30 08:58:00,312,287.0,0
2015-07-30 09:07:00,296,312.0,0
2015-07-30 09:18:00,213,296.0,0
2015-07-30 09:28:00,189,213.0,0
2015-07-30 09:37:00,174,189.0,0
2015-07-30 09:48:00,210,174.0,0
2015-07-30 09:57:00,229,210.0,0
2015-07-30 10:18:00,226,229.0,0
2015-07-30 11:07:00,348,226.0,0
2015-07-30 12:35:00,58,348.0,0
2015-07-30 13:14:00,118,58.0,0
2015-07-30 13:38:00,121,118.0,0
2015-07-30 14:14:00,530,121.0,0
2015-07-30 14:38:00,185,530.0,0
2015-07-30 14:48:00,189,185.0,0
2015-07-30 14:52:00,221,189.0,0
2015-07-30 15:08:00,392,221.0,0
2015-07-30 15:18:00,418,392.0,0
2015-07-30 15:27:00,603,418.0,0
2015-07-30 15:37:00,705,603.0,0
2015-07-30 15:48:00,798,705.0,0
2015-07-30 15:58:00,729,798.0,0
2015-07-30 16:08:00,863,729.0,0
2015-07-30 16:34:00,916,863.0,0
2015-07-30 16:55:00,652,916.0,0
2015-07-30 17:26:00,881,652.0,0
2015-07-30 18:07:00,383,881.0,0
2015-07-30 19:00:00,393,383.0,0
2015-07-30 20:48:00,29,393.0,0
2015-07-30 21:39:00,69,29.0,0
2015-07-30 21:41:00,99,69.0,0
2015-07-30 21:59:00,73,99.0,0
2015-07-30 22:01:00,106,73.0,0
2015-07-30 22:59:00,159,106.0,0
2015-07-30 23:48:00,110,159.0,0
2015-07-31 06:07:00,96,110.0,0
2015-07-31 08:59:00,611,96.0,0
2015-07-31 09:09:00,1144,611.0,0
2015-07-31 09:19:00,1321,1144.0,0
2015-07-31 09:28:00,1510,1321.0,0
2015-07-31 09:39:00,1623,1510.0,0
2015-07-31 09:49:00,1932,1623.0,0
2015-07-31 09:59:00,2051,1932.0,0
2015-07-31 10:09:00,1978,2051.0,0
2015-07-31 10:19:00,2942,1978.0,0
2015-07-31 10:29:00,3036,2942.0,0
2015-07-31 10:39:00,3182,3036.0,0
2015-07-31 10:49:00,2869,3182.0,0
2015-07-31 10:59:00,3058,2869.0,0
2015-07-31 11:09:00,4290,3058.0,0
2015-07-31 11:29:00,3922,4290.0,0
2015-07-31 11:39:00,4295,3922.0,0
2015-07-31 11:59:00,4757,4295.0,0
2015-07-31 12:09:00,5161,4757.0,0
2015-07-31 12:29:00,5241,5161.0,0
2015-07-31 12:33:00,5578,5241.0,0
2015-07-31 16:39:00,277,5578.0,0
2015-07-31 16:49:00,217,277.0,0
2015-07-31 16:59:00,226,217.0,0
2015-07-31 17:08:00,308,226.0,0
2015-07-31 17:18:00,349,308.0,0
2015-07-31 17:41:00,230,349.0,0
2015-07-31 17:48:00,224,230.0,0
2015-07-31 18:01:00,261,224.0,0
2015-07-31 23:50:00,182,261.0,0
2015-08-01 19:09:00,162,182.0,0
2015-08-01 19:59:00,162,162.0,0
2015-08-01 20:18:00,192,162.0,0
2015-08-01 22:33:00,190,192.0,0
2015-08-01 22:45:00,201,190.0,0
2015-08-01 23:43:00,301,201.0,0
2015-08-02 05:55:00,114,301.0,0
2015-08-02 06:15:00,122,114.0,0
2015-08-02 06:35:00,111,122.0,0
2015-08-02 09:44:00,157,111.0,0
2015-08-02 10:05:00,92,157.0,0
2015-08-02 14:46:00,147,92.0,0
2015-08-02 15:26:00,154,147.0,0
2015-08-02 16:26:00,144,154.0,0
2015-08-02 17:05:00,214,144.0,0
2015-08-02 18:46:00,147,214.0,0
2015-08-02 19:16:00,189,147.0,0
2015-08-02 19:24:00,186,189.0,0
2015-08-02 19:56:00,141,186.0,0
2015-08-02 20:56:00,186,141.0,0
2015-08-02 22:46:00,228,186.0,0
2015-08-02 23:06:00,268,228.0,0
2015-08-02 23:16:00,285,268.0,0
2015-08-02 23:26:00,320,285.0,0
2015-08-02 23:45:00,436,320.0,0
2015-08-02 23:56:00,353,436.0,0
2015-08-03 00:04:00,431,353.0,0
2015-08-03 07:36:00,188,431.0,0
2015-08-03 07:46:00,203,188.0,0
2015-08-03 07:55:00,202,203.0,0
2015-08-03 08:05:00,240,202.0,0
2015-08-03 08:16:00,293,240.0,0
2015-08-03 08:26:00,324,293.0,0
2015-08-03 08:36:00,386,324.0,0
2015-08-03 08:46:00,414,386.0,0
2015-08-03 08:53:00,374,414.0,0
2015-08-03 09:06:00,317,374.0,0
2015-08-03 10:46:00,291,317.0,0
2015-08-03 10:56:00,316,291.0,0
2015-08-03 11:15:00,317,316.0,0
2015-08-03 11:46:00,237,317.0,0
2015-08-03 11:56:00,216,237.0,0
2015-08-03 13:06:00,166,216.0,0
2015-08-03 14:06:00,168,166.0,0
2015-08-03 14:16:00,142,168.0,0
2015-08-03 15:56:00,72,142.0,0
2015-08-03 16:27:00,390,72.0,0
2015-08-03 16:37:00,315,390.0,0
2015-08-03 16:57:00,334,315.0,0
2015-08-03 17:16:00,210,334.0,0
2015-08-03 18:37:00,148,210.0,0
2015-08-04 03:27:00,915,148.0,0
2015-08-04 03:37:00,922,915.0,0
2015-08-04 03:47:00,912,922.0,0
2015-08-04 03:51:00,980,912.0,0
2015-08-04 07:55:00,190,980.0,0
2015-08-04 08:07:00,208,190.0,0
2015-08-04 08:15:00,188,208.0,0
2015-08-04 08:25:00,212,188.0,0
2015-08-04 08:34:00,297,212.0,0
2015-08-04 08:47:00,322,297.0,0
2015-08-04 08:57:00,359,322.0,0
2015-08-04 09:07:00,360,359.0,0
2015-08-04 09:27:00,307,360.0,0
2015-08-04 09:46:00,204,307.0,0
2015-08-04 10:07:00,258,204.0,0
2015-08-04 10:17:00,239,258.0,0
2015-08-04 10:27:00,219,239.0,0
2015-08-04 11:07:00,788,219.0,0
2015-08-04 11:17:00,1147,788.0,0
2015-08-04 11:33:00,1328,1147.0,0
2015-08-04 11:43:00,330,1328.0,0
2015-08-04 11:53:00,249,330.0,0
2015-08-04 12:13:00,521,249.0,0
2015-08-04 12:22:00,549,521.0,0
2015-08-04 12:33:00,631,549.0,0
2015-08-04 15:23:00,141,631.0,0
2015-08-04 16:02:00,146,141.0,0
2015-08-04 16:13:00,153,146.0,0
2015-08-04 16:23:00,171,153.0,0
2015-08-04 16:33:00,363,171.0,0
2015-08-04 16:43:00,147,363.0,0
2015-08-04 16:53:00,191,147.0,0
2015-08-04 17:03:00,188,191.0,0
2015-08-04 17:12:00,195,188.0,0
2015-08-04 17:23:00,178,195.0,0
2015-08-04 17:33:00,352,178.0,0
2015-08-04 17:43:00,146,352.0,0
2015-08-04 17:53:00,456,146.0,0
2015-08-04 18:03:00,146,456.0,0
2015-08-04 18:10:00,267,146.0,0
2015-08-04 18:23:00,145,267.0,0
2015-08-04 18:30:00,139,145.0,0
2015-08-04 18:36:00,144,139.0,0
2015-08-04 18:50:00,183,144.0,0
2015-08-04 19:00:00,162,183.0,0
2015-08-04 19:08:00,168,162.0,0
2015-08-04 19:20:00,864,168.0,0
2015-08-04 19:29:00,799,864.0,0
2015-08-04 19:39:00,821,799.0,0
2015-08-04 19:47:00,730,821.0,0
2015-08-04 20:00:00,606,730.0,0
2015-08-04 20:10:00,1012,606.0,0
2015-08-04 20:20:00,760,1012.0,0
2015-08-04 20:30:00,987,760.0,0
2015-08-04 20:39:00,719,987.0,0
2015-08-04 20:48:00,2155,719.0,0
2015-08-04 20:59:00,515,2155.0,0
2015-08-04 21:20:00,518,515.0,0
2015-08-04 21:30:00,789,518.0,0
2015-08-04 21:40:00,989,789.0,0
2015-08-04 21:50:00,1072,989.0,0
2015-08-04 21:59:00,1011,1072.0,0
2015-08-04 22:10:00,1070,1011.0,0
2015-08-04 22:13:00,2432,1070.0,0
2015-08-04 22:30:00,1587,2432.0,0
2015-08-04 22:40:00,1402,1587.0,0
2015-08-04 22:50:00,1208,1402.0,0
2015-08-04 23:00:00,1425,1208.0,0
2015-08-04 23:10:00,1288,1425.0,0
2015-08-04 23:20:00,1081,1288.0,0
2015-08-04 23:48:00,383,1081.0,0
2015-08-05 00:18:00,1022,383.0,0
2015-08-05 00:30:00,2439,1022.0,0
2015-08-05 00:40:00,1908,2439.0,0
2015-08-05 00:50:00,749,1908.0,0
2015-08-05 07:30:00,183,749.0,0
2015-08-05 07:50:00,155,183.0,0
2015-08-05 07:59:00,161,155.0,0
2015-08-05 08:10:00,171,161.0,0
2015-08-05 08:19:00,203,171.0,0
2015-08-05 08:30:00,291,203.0,0
2015-08-05 08:40:00,381,291.0,0
2015-08-05 09:00:00,410,381.0,0
2015-08-05 09:10:00,273,410.0,0
2015-08-05 09:48:00,266,273.0,0
2015-08-05 10:08:00,207,266.0,0
2015-08-05 10:20:00,301,207.0,0
2015-08-05 10:30:00,405,301.0,0
2015-08-05 12:26:00,154,405.0,0
2015-08-05 12:56:00,164,154.0,0
2015-08-05 13:46:00,139,164.0,0
2015-08-05 13:55:00,153,139.0,0
2015-08-05 14:56:00,154,153.0,0
2015-08-05 16:56:00,164,154.0,0
2015-08-05 17:26:00,152,164.0,0
2015-08-05 17:34:00,181,152.0,0
2015-08-05 18:14:00,149,181.0,0
2015-08-05 21:27:00,138,149.0,0
2015-08-05 22:39:00,135,138.0,0
2015-08-05 23:27:00,150,135.0,0
